"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-27"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-27"
"config.yaml" "85ed3bcc06510a2f34f5738013c6ddf8" "site/built/config.yaml" "2026-02-27"
"index.md" "bf144e1b4936dcf8fe03f45574ede34b" "site/built/index.md" "2026-02-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-27"
"renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-02-27"
"episodes/HerramientasE1.Rmd" "26615506bcc8a130e402e696f9e9b1eb" "site/built/HerramientasE1.md" "2026-02-27"
"episodes/DatosAbiertosE2.Rmd" "d735e1c1ebb5a4b3c3138100bd037413" "site/built/DatosAbiertosE2.md" "2026-02-27"
"episodes/CodigoAbiertoE3.Rmd" "579d37f3d8c96cf20e0e80eab72ec60b" "site/built/CodigoAbiertoE3.md" "2026-02-27"
"episodes/ResultadosAbiertosE4.Rmd" "3b742e9c5c309ff10abaa2ce18b5154a" "site/built/ResultadosAbiertosE4.md" "2026-02-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-02-27"
"learners/reference.md" "d64fbeaf5295f7694a37ebfa5f87e8b8" "site/built/reference.md" "2026-02-27"
"profiles/learner-profiles.md" "7cc9ed9116e632bed0609c58ed687fbb" "site/built/learner-profiles.md" "2026-02-27"
"renv/profiles/lesson-requirements/renv.lock" "23d85500c2f95e0218815a6aaf303981" "site/built/renv.lock" "2026-02-27"
